AbsDefs 3:1-19:9:
  AbsVarDef 18:1-18:13: i
    #typed as INTEGER
    #accesed as VAR(i: label=_i)
    AbsAtomType 18:7-18:13: INTEGER
      #typed as INTEGER
  AbsVarDef 19:1-19:9: b
    #typed as ARR(10,INTEGER)
    #accesed as VAR(b: label=_b)
    AbsArrType 19:7-19:9: [10]
      #typed as ARR(10,INTEGER)
      AbsAtomType 19:15-19:21: INTEGER
        #typed as INTEGER
CODE CHUNK: label=_f1
  FRAME(f1: level=0,label=_f1,sizeLocs=48,sizeArgs=0,size=56,FP=T0,RV=T1)
  MOVE
    ESEQ
      SEQ
        EXP
          BINOP op=+
            MEM
              BINOP op=<=
                TEMP name=T0
                CONST value=4
            MEM
              BINOP op=<=
                TEMP name=T0
                CONST value=12
        EXP
          BINOP op=-
            BINOP op=-
              CONST value=0
              CONST value=1
            MEM
              BINOP op=<=
                TEMP name=T0
                CONST value=4
        EXP
          BINOP op=-
            MEM
              BINOP op=+
                MEM
                  NAME label=_b
                BINOP op=*
                  CONST value=3
                  CONST value=4
            CONST value=1
        EXP
          BINOP op=+
            CONST value=1
            MEM
              BINOP op=<=
                TEMP name=T0
                CONST value=12
      MEM
        BINOP op=<=
          TEMP name=T0
          CONST value=-4
    TEMP name=T1
CODE CHUNK: label=_f2
  FRAME(f2: level=0,label=_f2,sizeLocs=4,sizeArgs=0,size=12,FP=T2,RV=T3)
  MOVE
    ESEQ
      SEQ
      BINOP op=+
        BINOP op=+
          MEM
            BINOP op=+
              MEM
                NAME label=_b
              BINOP op=*
                MEM
                  NAME label=_i
                CONST value=4
          MEM
            BINOP op=+
              MEM
                NAME label=_b
              BINOP op=*
                MEM
                  BINOP op=<=
                    TEMP name=T2
                    CONST value=4
                CONST value=4
        MEM
          BINOP op=+
            MEM
              NAME label=_b
            BINOP op=*
              MEM
                BINOP op=<=
                  TEMP name=T2
                  CONST value=-4
              CONST value=4
    TEMP name=T3
CODE CHUNK: label=_a2
  FRAME(a2: level=1,label=_a2,sizeLocs=0,sizeArgs=8,size=16,FP=T6,RV=T7)
  MOVE
    ESEQ
      SEQ
      BINOP op=+
        BINOP op=+
          BINOP op=+
            MEM
              BINOP op=<=
                TEMP name=T4
                CONST value=4
            MEM
              BINOP op=<=
                TEMP name=T6
                CONST value=4
          CALL label=_a1
            CONST value=1100110011
            CONST value=0
        CONST value=3
    TEMP name=T7
CODE CHUNK: label=_a1
  FRAME(a1: level=0,label=_a1,sizeLocs=0,sizeArgs=8,size=16,FP=T4,RV=T5)
  MOVE
    ESEQ
      SEQ
      BINOP op=+
        CALL label=_a2
          MEM
            TEMP name=T4
          CONST value=1
        CALL label=_f2
          CONST value=1100110011
          CONST value=3
    TEMP name=T5
DATA CHUNK: label=_i size=4
DATA CHUNK: label=_b size=40
