AbsDefs 6:1-35:0:
            #defined at 7:1-7:15
            #typed as INTEGER
      AbsFunCall 27:5-27:20: putInt
        #typed as VOID
        AbsFunCall 27:12-27:19: sub
          #defined at 11:1-11:46
          #typed as INTEGER
          AbsVarName 27:16-27:16: a
            #defined at 6:1-6:15
            #typed as INTEGER
          AbsVarName 27:18-27:18: b
            #defined at 7:1-7:15
            #typed as INTEGER
      AbsFunCall 28:5-28:20: putInt
        #typed as VOID
        AbsFunCall 28:12-28:19: mul
          #defined at 13:1-13:46
          #typed as INTEGER
          AbsVarName 28:16-28:16: a
            #defined at 6:1-6:15
            #typed as INTEGER
          AbsVarName 28:18-28:18: b
            #defined at 7:1-7:15
            #typed as INTEGER
      AbsFunCall 29:5-29:20: putInt
        #typed as VOID
        AbsFunCall 29:12-29:19: div
          #defined at 15:1-15:46
          #typed as INTEGER
          AbsVarName 29:16-29:16: a
            #defined at 6:1-6:15
            #typed as INTEGER
          AbsVarName 29:18-29:18: b
            #defined at 7:1-7:15
            #typed as INTEGER
      AbsFunCall 30:5-30:13: putInt
        #typed as VOID
        AbsVarName 30:12-30:12: a
          #defined at 6:1-6:15
          #typed as INTEGER
      AbsFunCall 31:5-31:15: switchAB
        #defined at 17:1-21:32
        #typed as INTEGER
        AbsAtomConst 31:14-31:14: INTEGER(0)
          #typed as INTEGER
      AbsFunCall 32:5-32:13: putInt
        #typed as VOID
        AbsVarName 32:12-32:12: a
          #defined at 6:1-6:15
          #typed as INTEGER
      AbsAtomConst 33:5-33:7: INTEGER(777)
        #typed as INTEGER
DATA CHUNK: label=_a size=4
DATA CHUNK: label=_b size=4
CODE CHUNK: label=_add
  FRAME(add: level=1,label=_add,sizeLocs=0,sizeArgs=0,size=8,FP=T0,RV=T1)
  MOVE
    MEM
      TEMP name=T1
    ESEQ
      SEQ
      BINOP op=+
        MEM
          BINOP op=+
            TEMP name=T0
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T0
            CONST value=8
CODE CHUNK: label=_sub
  FRAME(sub: level=1,label=_sub,sizeLocs=0,sizeArgs=0,size=8,FP=T2,RV=T3)
  MOVE
    MEM
      TEMP name=T3
    ESEQ
      SEQ
      BINOP op=-
        MEM
          BINOP op=+
            TEMP name=T2
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T2
            CONST value=8
CODE CHUNK: label=_mul
  FRAME(mul: level=1,label=_mul,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
  MOVE
    MEM
      TEMP name=T5
    ESEQ
      SEQ
      BINOP op=*
        MEM
          BINOP op=+
            TEMP name=T4
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T4
            CONST value=8
CODE CHUNK: label=_div
  FRAME(div: level=1,label=_div,sizeLocs=0,sizeArgs=0,size=8,FP=T6,RV=T7)
  MOVE
    MEM
      TEMP name=T7
    ESEQ
      SEQ
      BINOP op=/
        MEM
          BINOP op=+
            TEMP name=T6
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T6
            CONST value=8
CODE CHUNK: label=_switchAB
  FRAME(switchAB: level=1,label=_switchAB,sizeLocs=4,sizeArgs=0,size=12,FP=T8,RV=T9)
  MOVE
    MEM
      TEMP name=T9
    ESEQ
      SEQ
        EXP
          ESEQ
            MOVE
              MEM
                BINOP op=+
                  TEMP name=T8
                  CONST value=-4
              ESEQ
                SEQ
                  MOVE
                    TEMP name=T12
                    MEM
                      BINOP op=+
                        TEMP name=T8
                        CONST value=-4
                  MOVE
                    TEMP name=T13
                    MEM
                      NAME label=_a
                  MOVE
                    TEMP name=T12
                    TEMP name=T13
                TEMP name=T13
            TEMP name=T13
        EXP
          ESEQ
            MOVE
              MEM
                NAME label=_a
              ESEQ
                SEQ
                  MOVE
                    TEMP name=T14
                    MEM
                      NAME label=_a
                  MOVE
                    TEMP name=T15
                    MEM
                      NAME label=_b
                  MOVE
                    TEMP name=T14
                    TEMP name=T15
                TEMP name=T15
            TEMP name=T15
        EXP
          ESEQ
            MOVE
              MEM
                NAME label=_b
              ESEQ
                SEQ
                  MOVE
                    TEMP name=T16
                    MEM
                      NAME label=_b
                  MOVE
                    TEMP name=T17
                    MEM
                      BINOP op=+
                        TEMP name=T8
                        CONST value=-4
                  MOVE
                    TEMP name=T16
                    TEMP name=T17
                TEMP name=T17
            TEMP name=T17
      CONST value=1
CODE CHUNK: label=_main
  FRAME(main: level=1,label=_main,sizeLocs=0,sizeArgs=8,size=16,FP=T10,RV=T11)
  MOVE
    MEM
      TEMP name=T11
    ESEQ
      SEQ
        EXP
          ESEQ
            MOVE
              MEM
                NAME label=_a
              ESEQ
                SEQ
                  MOVE
                    TEMP name=T18
                    MEM
                      NAME label=_a
                  MOVE
                    TEMP name=T19
                    CONST value=10
                  MOVE
                    TEMP name=T18
                    TEMP name=T19
                TEMP name=T19
            TEMP name=T19
        EXP
          ESEQ
            MOVE
              MEM
                NAME label=_b
              ESEQ
                SEQ
                  MOVE
                    TEMP name=T20
                    MEM
                      NAME label=_b
                  MOVE
                    TEMP name=T21
                    CONST value=20
                  MOVE
                    TEMP name=T20
                    TEMP name=T21
                TEMP name=T21
            TEMP name=T21
        EXP
          CALL label=_Lsys::putInt
            CALL label=_add
              CONST value=1100110011
              MEM
                NAME label=_a
              MEM
                NAME label=_b
        EXP
          CALL label=_Lsys::putInt
            CALL label=_sub
              CONST value=1100110011
              MEM
                NAME label=_a
              MEM
                NAME label=_b
        EXP
          CALL label=_Lsys::putInt
            CALL label=_mul
              CONST value=1100110011
              MEM
                NAME label=_a
              MEM
                NAME label=_b
        EXP
          CALL label=_Lsys::putInt
            CALL label=_div
              CONST value=1100110011
              MEM
                NAME label=_a
              MEM
                NAME label=_b
        EXP
          CALL label=_Lsys::putInt
            MEM
              NAME label=_a
        EXP
          CALL label=_switchAB
            CONST value=1100110011
            CONST value=0
        EXP
          CALL label=_Lsys::putInt
            MEM
              NAME label=_a
      CONST value=777
