AbsDefs 10:1-49:0:
      #accesed as PAR(x: offset=4)
      AbsAtomType 21:11-21:17: INTEGER
        #typed as INTEGER
    AbsPar 21:20-21:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 21:22-21:28: INTEGER
        #typed as INTEGER
    AbsAtomType 21:31-21:37: INTEGER
      #typed as INTEGER
    AbsExprs 21:42-21:44:
      #typed as INTEGER
      AbsBinExpr 21:42-21:44: MOD
        #typed as INTEGER
        AbsVarName 21:42-21:42: x
          #defined at 21:9-21:17
          #typed as INTEGER
        AbsVarName 21:44-21:44: y
          #defined at 21:20-21:28
          #typed as INTEGER
  AbsFunDef 23:1-27:32: switchAB
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(switchAB: level=1,label=_switchAB,sizeLocs=4,sizeArgs=0,size=12,FP=T10,RV=T11)
    AbsPar 23:14-23:22: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 23:16-23:22: INTEGER
        #typed as INTEGER
    AbsAtomType 23:25-23:31: INTEGER
      #typed as INTEGER
    AbsWhere 27:9-27:32:
      #typed as INTEGER
      AbsExprs 24:5-27:5:
        #typed as INTEGER
        AbsBinExpr 24:6-24:10: ASSIGN
          #typed as INTEGER
          AbsVarName 24:6-24:6: l
            #defined at 27:16-27:30
            #typed as INTEGER
          AbsVarName 24:10-24:10: a
            #defined at 10:1-10:15
            #typed as INTEGER
        AbsBinExpr 25:6-25:10: ASSIGN
          #typed as INTEGER
          AbsVarName 25:6-25:6: a
            #defined at 10:1-10:15
            #typed as INTEGER
          AbsVarName 25:10-25:10: b
            #defined at 11:1-11:15
            #typed as INTEGER
        AbsBinExpr 26:6-26:10: ASSIGN
          #typed as INTEGER
          AbsVarName 26:6-26:6: b
            #defined at 11:1-11:15
            #typed as INTEGER
          AbsVarName 26:10-26:10: l
            #defined at 27:16-27:30
            #typed as INTEGER
        AbsAtomConst 27:5-27:5: INTEGER(1)
          #typed as INTEGER
      AbsDefs 27:16-27:30:
        AbsVarDef 27:16-27:30: l
          #typed as INTEGER
          #accesed as LOC(l: offset=-4)
          AbsAtomType 27:24-27:30: INTEGER
            #typed as INTEGER
  AbsFunDef 29:1-49:0: main
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(main: level=1,label=_main,sizeLocs=0,sizeArgs=8,size=16,FP=T12,RV=T13)
    AbsPar 29:10-29:18: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 29:12-29:18: INTEGER
        #typed as INTEGER
    AbsAtomType 29:21-29:27: INTEGER
      #typed as INTEGER
    AbsExprs 30:5-47:7:
      #typed as INTEGER
      AbsBinExpr 30:6-30:11: ASSIGN
        #typed as INTEGER
        AbsVarName 30:6-30:6: a
          #defined at 10:1-10:15
          #typed as INTEGER
        AbsAtomConst 30:10-30:11: INTEGER(20)
          #typed as INTEGER
      AbsBinExpr 31:6-31:11: ASSIGN
        #typed as INTEGER
        AbsVarName 31:6-31:6: b
          #defined at 11:1-11:15
          #typed as INTEGER
        AbsAtomConst 31:10-31:11: INTEGER(10)
          #typed as INTEGER
      AbsFunCall 32:5-32:20: putInt
        #typed as VOID
        AbsFunCall 32:12-32:19: add
          #defined at 13:1-13:46
          #typed as INTEGER
          AbsVarName 32:16-32:16: a
            #defined at 10:1-10:15
            #typed as INTEGER
          AbsVarName 32:18-32:18: b
            #defined at 11:1-11:15
            #typed as INTEGER
      AbsFunCall 34:5-34:20: putInt
        #typed as VOID
        AbsFunCall 34:12-34:19: sub
          #defined at 15:1-15:46
          #typed as INTEGER
          AbsVarName 34:16-34:16: a
            #defined at 10:1-10:15
            #typed as INTEGER
          AbsVarName 34:18-34:18: b
            #defined at 11:1-11:15
            #typed as INTEGER
      AbsFunCall 36:5-36:20: putInt
        #typed as VOID
        AbsFunCall 36:12-36:19: mul
          #defined at 17:1-17:46
          #typed as INTEGER
          AbsVarName 36:16-36:16: a
            #defined at 10:1-10:15
            #typed as INTEGER
          AbsVarName 36:18-36:18: b
            #defined at 11:1-11:15
            #typed as INTEGER
      AbsFunCall 38:5-38:20: putInt
        #typed as VOID
        AbsFunCall 38:12-38:19: div
          #defined at 19:1-19:46
          #typed as INTEGER
          AbsVarName 38:16-38:16: a
            #defined at 10:1-10:15
            #typed as INTEGER
          AbsVarName 38:18-38:18: b
            #defined at 11:1-11:15
            #typed as INTEGER
      AbsFunCall 40:5-40:20: putInt
        #typed as VOID
        AbsFunCall 40:12-40:19: mod
          #defined at 21:1-21:46
          #typed as INTEGER
          AbsVarName 40:16-40:16: a
            #defined at 10:1-10:15
            #typed as INTEGER
          AbsVarName 40:18-40:18: b
            #defined at 11:1-11:15
            #typed as INTEGER
      AbsFunCall 42:5-42:13: putInt
        #typed as VOID
        AbsVarName 42:12-42:12: a
          #defined at 10:1-10:15
          #typed as INTEGER
      AbsFunCall 44:5-44:15: switchAB
        #defined at 23:1-27:32
        #typed as INTEGER
        AbsAtomConst 44:14-44:14: INTEGER(0)
          #typed as INTEGER
      AbsFunCall 45:5-45:13: putInt
        #typed as VOID
        AbsVarName 45:12-45:12: a
          #defined at 10:1-10:15
          #typed as INTEGER
      AbsAtomConst 47:5-47:7: INTEGER(777)
        #typed as INTEGER
DATA CHUNK: label=_a size=4
DATA CHUNK: label=_b size=4
CODE CHUNK: label=_add
  FRAME(add: level=1,label=_add,sizeLocs=0,sizeArgs=0,size=8,FP=T0,RV=T1)
  SEQ
    MOVE
      MEM
        TEMP name=T1
      BINOP op=+
        MEM
          BINOP op=+
            TEMP name=T0
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T0
            CONST value=8
CODE CHUNK: label=_sub
  FRAME(sub: level=1,label=_sub,sizeLocs=0,sizeArgs=0,size=8,FP=T2,RV=T3)
  SEQ
    MOVE
      MEM
        TEMP name=T3
      BINOP op=-
        MEM
          BINOP op=+
            TEMP name=T2
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T2
            CONST value=8
CODE CHUNK: label=_mul
  FRAME(mul: level=1,label=_mul,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
  SEQ
    MOVE
      MEM
        TEMP name=T5
      BINOP op=*
        MEM
          BINOP op=+
            TEMP name=T4
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T4
            CONST value=8
CODE CHUNK: label=_div
  FRAME(div: level=1,label=_div,sizeLocs=0,sizeArgs=0,size=8,FP=T6,RV=T7)
  SEQ
    MOVE
      MEM
        TEMP name=T7
      BINOP op=/
        MEM
          BINOP op=+
            TEMP name=T6
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T6
            CONST value=8
CODE CHUNK: label=_mod
  FRAME(mod: level=1,label=_mod,sizeLocs=0,sizeArgs=0,size=8,FP=T8,RV=T9)
  SEQ
    MOVE
      MEM
        TEMP name=T9
      BINOP op=-
        MEM
          BINOP op=+
            TEMP name=T8
            CONST value=4
        BINOP op=*
          MEM
            BINOP op=+
              TEMP name=T8
              CONST value=8
          BINOP op=/
            MEM
              BINOP op=+
                TEMP name=T8
                CONST value=4
            MEM
              BINOP op=+
                TEMP name=T8
                CONST value=8
CODE CHUNK: label=_switchAB
  FRAME(switchAB: level=1,label=_switchAB,sizeLocs=4,sizeArgs=0,size=12,FP=T10,RV=T11)
  SEQ
    MOVE
      TEMP name=T14
      MEM
        BINOP op=+
          TEMP name=T10
          CONST value=-4
    MOVE
      TEMP name=T15
      MEM
        NAME label=_a
    MOVE
      TEMP name=T14
      TEMP name=T15
    MOVE
      MEM
        BINOP op=+
          TEMP name=T10
          CONST value=-4
      TEMP name=T15
    EXP
      TEMP name=T15
    MOVE
      TEMP name=T16
      MEM
        NAME label=_a
    MOVE
      TEMP name=T17
      MEM
        NAME label=_b
    MOVE
      TEMP name=T16
      TEMP name=T17
    MOVE
      MEM
        NAME label=_a
      TEMP name=T17
    EXP
      TEMP name=T17
    MOVE
      TEMP name=T18
      MEM
        NAME label=_b
    MOVE
      TEMP name=T19
      MEM
        BINOP op=+
          TEMP name=T10
          CONST value=-4
    MOVE
      TEMP name=T18
      TEMP name=T19
    MOVE
      MEM
        NAME label=_b
      TEMP name=T19
    EXP
      TEMP name=T19
    MOVE
      MEM
        TEMP name=T11
      CONST value=1
CODE CHUNK: label=_main
  FRAME(main: level=1,label=_main,sizeLocs=0,sizeArgs=8,size=16,FP=T12,RV=T13)
  SEQ
    MOVE
      TEMP name=T20
      MEM
        NAME label=_a
    MOVE
      TEMP name=T21
      CONST value=20
    MOVE
      TEMP name=T20
      TEMP name=T21
    MOVE
      MEM
        NAME label=_a
      TEMP name=T21
    EXP
      TEMP name=T21
    MOVE
      TEMP name=T22
      MEM
        NAME label=_b
    MOVE
      TEMP name=T23
      CONST value=10
    MOVE
      TEMP name=T22
      TEMP name=T23
    MOVE
      MEM
        NAME label=_b
      TEMP name=T23
    EXP
      TEMP name=T23
    MOVE
      TEMP name=T25
      CONST value=1100110011
    MOVE
      TEMP name=T26
      MEM
        NAME label=_a
    MOVE
      TEMP name=T27
      MEM
        NAME label=_b
    MOVE
      TEMP name=T28
      CALL label=_add
        TEMP name=T25
        TEMP name=T26
        TEMP name=T27
    MOVE
      TEMP name=T24
      TEMP name=T28
    MOVE
      TEMP name=T29
      CALL label=_Lsys::putInt
        TEMP name=T24
    EXP
      TEMP name=T29
    MOVE
      TEMP name=T31
      CONST value=1100110011
    MOVE
      TEMP name=T32
      MEM
        NAME label=_a
    MOVE
      TEMP name=T33
      MEM
        NAME label=_b
    MOVE
      TEMP name=T34
      CALL label=_sub
        TEMP name=T31
        TEMP name=T32
        TEMP name=T33
    MOVE
      TEMP name=T30
      TEMP name=T34
    MOVE
      TEMP name=T35
      CALL label=_Lsys::putInt
        TEMP name=T30
    EXP
      TEMP name=T35
    MOVE
      TEMP name=T37
      CONST value=1100110011
    MOVE
      TEMP name=T38
      MEM
        NAME label=_a
    MOVE
      TEMP name=T39
      MEM
        NAME label=_b
    MOVE
      TEMP name=T40
      CALL label=_mul
        TEMP name=T37
        TEMP name=T38
        TEMP name=T39
    MOVE
      TEMP name=T36
      TEMP name=T40
    MOVE
      TEMP name=T41
      CALL label=_Lsys::putInt
        TEMP name=T36
    EXP
      TEMP name=T41
    MOVE
      TEMP name=T43
      CONST value=1100110011
    MOVE
      TEMP name=T44
      MEM
        NAME label=_a
    MOVE
      TEMP name=T45
      MEM
        NAME label=_b
    MOVE
      TEMP name=T46
      CALL label=_div
        TEMP name=T43
        TEMP name=T44
        TEMP name=T45
    MOVE
      TEMP name=T42
      TEMP name=T46
    MOVE
      TEMP name=T47
      CALL label=_Lsys::putInt
        TEMP name=T42
    EXP
      TEMP name=T47
    MOVE
      TEMP name=T49
      CONST value=1100110011
    MOVE
      TEMP name=T50
      MEM
        NAME label=_a
    MOVE
      TEMP name=T51
      MEM
        NAME label=_b
    MOVE
      TEMP name=T52
      CALL label=_mod
        TEMP name=T49
        TEMP name=T50
        TEMP name=T51
    MOVE
      TEMP name=T48
      TEMP name=T52
    MOVE
      TEMP name=T53
      CALL label=_Lsys::putInt
        TEMP name=T48
    EXP
      TEMP name=T53
    MOVE
      TEMP name=T54
      MEM
        NAME label=_a
    MOVE
      TEMP name=T55
      CALL label=_Lsys::putInt
        TEMP name=T54
    EXP
      TEMP name=T55
    MOVE
      TEMP name=T56
      CONST value=1100110011
    MOVE
      TEMP name=T57
      CONST value=0
    MOVE
      TEMP name=T58
      CALL label=_switchAB
        TEMP name=T56
        TEMP name=T57
    EXP
      TEMP name=T58
    MOVE
      TEMP name=T59
      MEM
        NAME label=_a
    MOVE
      TEMP name=T60
      CALL label=_Lsys::putInt
        TEMP name=T59
    EXP
      TEMP name=T60
    MOVE
      MEM
        TEMP name=T13
      CONST value=777
