AbsDefs 8:1-40:0:
      #accesed as PAR(x: offset=4)
      AbsAtomType 17:11-17:17: INTEGER
        #typed as INTEGER
    AbsPar 17:20-17:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 17:22-17:28: INTEGER
        #typed as INTEGER
    AbsAtomType 17:31-17:37: INTEGER
      #typed as INTEGER
    AbsExprs 17:42-17:44:
      #typed as INTEGER
      AbsBinExpr 17:42-17:44: DIV
        #typed as INTEGER
        AbsVarName 17:42-17:42: x
          #defined at 17:9-17:17
          #typed as INTEGER
        AbsVarName 17:44-17:44: y
          #defined at 17:20-17:28
          #typed as INTEGER
  AbsFunDef 19:1-19:46: mod
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(mod: level=1,label=_mod,sizeLocs=0,sizeArgs=0,size=8,FP=T8,RV=T9)
    AbsPar 19:9-19:17: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 19:11-19:17: INTEGER
        #typed as INTEGER
    AbsPar 19:20-19:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 19:22-19:28: INTEGER
        #typed as INTEGER
    AbsAtomType 19:31-19:37: INTEGER
      #typed as INTEGER
    AbsExprs 19:42-19:44:
      #typed as INTEGER
      AbsBinExpr 19:42-19:44: MOD
        #typed as INTEGER
        AbsVarName 19:42-19:42: x
          #defined at 19:9-19:17
          #typed as INTEGER
        AbsVarName 19:44-19:44: y
          #defined at 19:20-19:28
          #typed as INTEGER
  AbsFunDef 21:1-25:32: switchAB
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(switchAB: level=1,label=_switchAB,sizeLocs=4,sizeArgs=0,size=12,FP=T10,RV=T11)
    AbsPar 21:14-21:22: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 21:16-21:22: INTEGER
        #typed as INTEGER
    AbsAtomType 21:25-21:31: INTEGER
      #typed as INTEGER
    AbsWhere 25:9-25:32:
      #typed as INTEGER
      AbsExprs 22:5-25:5:
        #typed as INTEGER
        AbsBinExpr 22:6-22:10: ASSIGN
          #typed as INTEGER
          AbsVarName 22:6-22:6: l
            #defined at 25:16-25:30
            #typed as INTEGER
          AbsVarName 22:10-22:10: a
            #defined at 8:1-8:15
            #typed as INTEGER
        AbsBinExpr 23:6-23:10: ASSIGN
          #typed as INTEGER
          AbsVarName 23:6-23:6: a
            #defined at 8:1-8:15
            #typed as INTEGER
          AbsVarName 23:10-23:10: b
            #defined at 9:1-9:15
            #typed as INTEGER
        AbsBinExpr 24:6-24:10: ASSIGN
          #typed as INTEGER
          AbsVarName 24:6-24:6: b
            #defined at 9:1-9:15
            #typed as INTEGER
          AbsVarName 24:10-24:10: l
            #defined at 25:16-25:30
            #typed as INTEGER
        AbsAtomConst 25:5-25:5: INTEGER(1)
          #typed as INTEGER
      AbsDefs 25:16-25:30:
        AbsVarDef 25:16-25:30: l
          #typed as INTEGER
          #accesed as LOC(l: offset=-4)
          AbsAtomType 25:24-25:30: INTEGER
            #typed as INTEGER
  AbsFunDef 27:1-40:0: main
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(main: level=1,label=_main,sizeLocs=0,sizeArgs=8,size=16,FP=T12,RV=T13)
    AbsPar 27:10-27:18: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 27:12-27:18: INTEGER
        #typed as INTEGER
    AbsAtomType 27:21-27:27: INTEGER
      #typed as INTEGER
    AbsExprs 28:5-38:7:
      #typed as INTEGER
      AbsBinExpr 28:6-28:11: ASSIGN
        #typed as INTEGER
        AbsVarName 28:6-28:6: a
          #defined at 8:1-8:15
          #typed as INTEGER
        AbsAtomConst 28:10-28:11: INTEGER(20)
          #typed as INTEGER
      AbsBinExpr 29:6-29:11: ASSIGN
        #typed as INTEGER
        AbsVarName 29:6-29:6: b
          #defined at 9:1-9:15
          #typed as INTEGER
        AbsAtomConst 29:10-29:11: INTEGER(10)
          #typed as INTEGER
      AbsFunCall 30:5-30:20: putInt
        #typed as VOID
        AbsFunCall 30:12-30:19: add
          #defined at 11:1-11:46
          #typed as INTEGER
          AbsVarName 30:16-30:16: a
            #defined at 8:1-8:15
            #typed as INTEGER
          AbsVarName 30:18-30:18: b
            #defined at 9:1-9:15
            #typed as INTEGER
      AbsFunCall 31:5-31:20: putInt
        #typed as VOID
        AbsFunCall 31:12-31:19: sub
          #defined at 13:1-13:46
          #typed as INTEGER
          AbsVarName 31:16-31:16: a
            #defined at 8:1-8:15
            #typed as INTEGER
          AbsVarName 31:18-31:18: b
            #defined at 9:1-9:15
            #typed as INTEGER
      AbsFunCall 32:5-32:20: putInt
        #typed as VOID
        AbsFunCall 32:12-32:19: mul
          #defined at 15:1-15:46
          #typed as INTEGER
          AbsVarName 32:16-32:16: a
            #defined at 8:1-8:15
            #typed as INTEGER
          AbsVarName 32:18-32:18: b
            #defined at 9:1-9:15
            #typed as INTEGER
      AbsFunCall 33:5-33:20: putInt
        #typed as VOID
        AbsFunCall 33:12-33:19: div
          #defined at 17:1-17:46
          #typed as INTEGER
          AbsVarName 33:16-33:16: a
            #defined at 8:1-8:15
            #typed as INTEGER
          AbsVarName 33:18-33:18: b
            #defined at 9:1-9:15
            #typed as INTEGER
      AbsFunCall 34:5-34:20: putInt
        #typed as VOID
        AbsFunCall 34:12-34:19: mod
          #defined at 19:1-19:46
          #typed as INTEGER
          AbsVarName 34:16-34:16: a
            #defined at 8:1-8:15
            #typed as INTEGER
          AbsVarName 34:18-34:18: b
            #defined at 9:1-9:15
            #typed as INTEGER
      AbsFunCall 35:5-35:13: putInt
        #typed as VOID
        AbsVarName 35:12-35:12: a
          #defined at 8:1-8:15
          #typed as INTEGER
      AbsFunCall 36:5-36:15: switchAB
        #defined at 21:1-25:32
        #typed as INTEGER
        AbsAtomConst 36:14-36:14: INTEGER(0)
          #typed as INTEGER
      AbsFunCall 37:5-37:13: putInt
        #typed as VOID
        AbsVarName 37:12-37:12: a
          #defined at 8:1-8:15
          #typed as INTEGER
      AbsAtomConst 38:5-38:7: INTEGER(777)
        #typed as INTEGER
DATA CHUNK: label=_a size=4
DATA CHUNK: label=_b size=4
CODE CHUNK: label=_add
  FRAME(add: level=1,label=_add,sizeLocs=0,sizeArgs=0,size=8,FP=T0,RV=T1)
  MOVE
    MEM
      TEMP name=T1
    ESEQ
      SEQ
      BINOP op=+
        MEM
          BINOP op=+
            TEMP name=T0
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T0
            CONST value=8
CODE CHUNK: label=_sub
  FRAME(sub: level=1,label=_sub,sizeLocs=0,sizeArgs=0,size=8,FP=T2,RV=T3)
  MOVE
    MEM
      TEMP name=T3
    ESEQ
      SEQ
      BINOP op=-
        MEM
          BINOP op=+
            TEMP name=T2
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T2
            CONST value=8
CODE CHUNK: label=_mul
  FRAME(mul: level=1,label=_mul,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
  MOVE
    MEM
      TEMP name=T5
    ESEQ
      SEQ
      BINOP op=*
        MEM
          BINOP op=+
            TEMP name=T4
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T4
            CONST value=8
CODE CHUNK: label=_div
  FRAME(div: level=1,label=_div,sizeLocs=0,sizeArgs=0,size=8,FP=T6,RV=T7)
  MOVE
    MEM
      TEMP name=T7
    ESEQ
      SEQ
      BINOP op=/
        MEM
          BINOP op=+
            TEMP name=T6
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T6
            CONST value=8
CODE CHUNK: label=_mod
  FRAME(mod: level=1,label=_mod,sizeLocs=0,sizeArgs=0,size=8,FP=T8,RV=T9)
  MOVE
    MEM
      TEMP name=T9
    ESEQ
      SEQ
      BINOP op=-
        MEM
          BINOP op=+
            TEMP name=T8
            CONST value=4
        BINOP op=*
          MEM
            BINOP op=+
              TEMP name=T8
              CONST value=8
          BINOP op=/
            MEM
              BINOP op=+
                TEMP name=T8
                CONST value=4
            MEM
              BINOP op=+
                TEMP name=T8
                CONST value=8
CODE CHUNK: label=_switchAB
  FRAME(switchAB: level=1,label=_switchAB,sizeLocs=4,sizeArgs=0,size=12,FP=T10,RV=T11)
  MOVE
    MEM
      TEMP name=T11
    ESEQ
      SEQ
        EXP
          ESEQ
            MOVE
              MEM
                BINOP op=+
                  TEMP name=T10
                  CONST value=-4
              ESEQ
                SEQ
                  MOVE
                    TEMP name=T14
                    MEM
                      BINOP op=+
                        TEMP name=T10
                        CONST value=-4
                  MOVE
                    TEMP name=T15
                    MEM
                      NAME label=_a
                  MOVE
                    TEMP name=T14
                    TEMP name=T15
                TEMP name=T15
            TEMP name=T15
        EXP
          ESEQ
            MOVE
              MEM
                NAME label=_a
              ESEQ
                SEQ
                  MOVE
                    TEMP name=T16
                    MEM
                      NAME label=_a
                  MOVE
                    TEMP name=T17
                    MEM
                      NAME label=_b
                  MOVE
                    TEMP name=T16
                    TEMP name=T17
                TEMP name=T17
            TEMP name=T17
        EXP
          ESEQ
            MOVE
              MEM
                NAME label=_b
              ESEQ
                SEQ
                  MOVE
                    TEMP name=T18
                    MEM
                      NAME label=_b
                  MOVE
                    TEMP name=T19
                    MEM
                      BINOP op=+
                        TEMP name=T10
                        CONST value=-4
                  MOVE
                    TEMP name=T18
                    TEMP name=T19
                TEMP name=T19
            TEMP name=T19
      CONST value=1
CODE CHUNK: label=_main
  FRAME(main: level=1,label=_main,sizeLocs=0,sizeArgs=8,size=16,FP=T12,RV=T13)
  MOVE
    MEM
      TEMP name=T13
    ESEQ
      SEQ
        EXP
          ESEQ
            MOVE
              MEM
                NAME label=_a
              ESEQ
                SEQ
                  MOVE
                    TEMP name=T20
                    MEM
                      NAME label=_a
                  MOVE
                    TEMP name=T21
                    CONST value=20
                  MOVE
                    TEMP name=T20
                    TEMP name=T21
                TEMP name=T21
            TEMP name=T21
        EXP
          ESEQ
            MOVE
              MEM
                NAME label=_b
              ESEQ
                SEQ
                  MOVE
                    TEMP name=T22
                    MEM
                      NAME label=_b
                  MOVE
                    TEMP name=T23
                    CONST value=10
                  MOVE
                    TEMP name=T22
                    TEMP name=T23
                TEMP name=T23
            TEMP name=T23
        EXP
          CALL label=_Lsys::putInt
            CALL label=_add
              CONST value=1100110011
              MEM
                NAME label=_a
              MEM
                NAME label=_b
        EXP
          CALL label=_Lsys::putInt
            CALL label=_sub
              CONST value=1100110011
              MEM
                NAME label=_a
              MEM
                NAME label=_b
        EXP
          CALL label=_Lsys::putInt
            CALL label=_mul
              CONST value=1100110011
              MEM
                NAME label=_a
              MEM
                NAME label=_b
        EXP
          CALL label=_Lsys::putInt
            CALL label=_div
              CONST value=1100110011
              MEM
                NAME label=_a
              MEM
                NAME label=_b
        EXP
          CALL label=_Lsys::putInt
            CALL label=_mod
              CONST value=1100110011
              MEM
                NAME label=_a
              MEM
                NAME label=_b
        EXP
          CALL label=_Lsys::putInt
            MEM
              NAME label=_a
        EXP
          CALL label=_switchAB
            CONST value=1100110011
            CONST value=0
        EXP
          CALL label=_Lsys::putInt
            MEM
              NAME label=_a
      CONST value=777
