AbsDefs 1:1-30:1:
        AbsAtomConst 22:7-22:7: INTEGER(0)
          #typed as INTEGER
      AbsFunCall 23:5-23:9: f1
        #defined at 10:1-16:7
        #typed as INTEGER
        AbsAtomConst 23:8-23:8: INTEGER(0)
          #typed as INTEGER
      AbsAtomConst 24:5-24:7: INTEGER(777)
        #typed as INTEGER
DATA CHUNK: label=_a size=4
DATA CHUNK: label=_b size=4
CODE CHUNK: label=_g
  FRAME(g: level=1,label=_g,sizeLocs=0,sizeArgs=8,size=16,FP=T0,RV=T1)
  SEQ
    MOVE
      TEMP name=T12
      MEM
        NAME label=_a
    MOVE
      TEMP name=T13
      BINOP op=+
        MEM
          NAME label=_a
        CONST value=1
    MOVE
      TEMP name=T12
      TEMP name=T13
    MOVE
      MEM
        NAME label=_a
      TEMP name=T13
    EXP
      TEMP name=T13
    MOVE
      TEMP name=T19
      MEM
        NAME label=_a
    MOVE
      TEMP name=T20
      CALL label=_Lsys::putInt
        TEMP name=T19
    EXP
      TEMP name=T20
    CJUMP labels=L3,L6
      BINOP op=<
        MEM
          NAME label=_a
        CONST value=5
    LABEL label=L6
    JUMP label=L5
    LABEL label=L5
    JUMP label=L2
    LABEL label=L2
    MOVE
      TEMP name=T14
      CONST value=10
    MOVE
      TEMP name=T21
      TEMP name=T14
    MOVE
      TEMP name=T22
      CALL label=_Lsys::putInt
        TEMP name=T21
    MOVE
      TEMP name=T15
      TEMP name=T22
    EXP
      TEMP name=T15
    JUMP label=L4
    LABEL label=L3
    MOVE
      TEMP name=T16
      CONST value=1100110011
    MOVE
      TEMP name=T17
      CONST value=10
    MOVE
      TEMP name=T23
      TEMP name=T16
    MOVE
      TEMP name=T24
      TEMP name=T17
    MOVE
      TEMP name=T25
      CALL label=_g
        TEMP name=T23
        TEMP name=T24
    MOVE
      TEMP name=T18
      TEMP name=T25
    EXP
      TEMP name=T18
    LABEL label=L4
    MOVE
      MEM
        TEMP name=T1
      CONST value=666
CODE CHUNK: label=L0
  FRAME(g1: level=2,label=L0,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
  SEQ
    MOVE
      MEM
        TEMP name=T5
      BINOP op=-
        CONST value=0
        CONST value=1
CODE CHUNK: label=L1
  FRAME(g2: level=2,label=L1,sizeLocs=0,sizeArgs=8,size=16,FP=T6,RV=T7)
  SEQ
    MOVE
      TEMP name=T40
      CONST value=1100110011
    MOVE
      TEMP name=T41
      CONST value=0
    MOVE
      TEMP name=T42
      CALL label=L0
        TEMP name=T40
        TEMP name=T41
    MOVE
      TEMP name=T43
      CONST value=1100110011
    MOVE
      TEMP name=T44
      CONST value=0
    MOVE
      TEMP name=T45
      CALL label=_f2
        TEMP name=T43
        TEMP name=T44
    MOVE
      MEM
        TEMP name=T7
      BINOP op=*
        TEMP name=T42
        TEMP name=T45
CODE CHUNK: label=_f1
  FRAME(f1: level=1,label=_f1,sizeLocs=0,sizeArgs=5,size=13,FP=T2,RV=T3)
  SEQ
    MOVE
      TEMP name=T59
      CONST value=1100110011
    MOVE
      TEMP name=T60
      CONST value=0
    MOVE
      TEMP name=T61
      CALL label=_f2
        TEMP name=T59
        TEMP name=T60
    MOVE
      TEMP name=T62
      MEM
        TEMP name=T2
    MOVE
      TEMP name=T63
      CONST value=0
    MOVE
      TEMP name=T64
      CALL label=L1
        TEMP name=T62
        TEMP name=T63
    MOVE
      TEMP name=T58
      BINOP op=*
        TEMP name=T61
        TEMP name=T64
    MOVE
      TEMP name=T65
      CALL label=_Lsys::putInt
        TEMP name=T58
    EXP
      TEMP name=T65
    MOVE
      MEM
        TEMP name=T3
      CONST value=3
CODE CHUNK: label=_f2
  FRAME(f2: level=1,label=_f2,sizeLocs=0,sizeArgs=0,size=8,FP=T8,RV=T9)
  SEQ
    MOVE
      MEM
        TEMP name=T9
      CONST value=10
CODE CHUNK: label=_main
  FRAME(main: level=1,label=_main,sizeLocs=0,sizeArgs=8,size=16,FP=T10,RV=T11)
  SEQ
    MOVE
      TEMP name=T82
      MEM
        NAME label=_a
    MOVE
      TEMP name=T83
      CONST value=0
    MOVE
      TEMP name=T82
      TEMP name=T83
    MOVE
      MEM
        NAME label=_a
      TEMP name=T83
    EXP
      TEMP name=T83
    MOVE
      TEMP name=T84
      CONST value=1100110011
    MOVE
      TEMP name=T85
      CONST value=0
    MOVE
      TEMP name=T86
      CALL label=_g
        TEMP name=T84
        TEMP name=T85
    EXP
      TEMP name=T86
    MOVE
      TEMP name=T87
      CONST value=1100110011
    MOVE
      TEMP name=T88
      CONST value=0
    MOVE
      TEMP name=T89
      CALL label=_f1
        TEMP name=T87
        TEMP name=T88
    EXP
      TEMP name=T89
    MOVE
      MEM
        TEMP name=T11
      CONST value=777
