AbsDefs 8:1-31:0:
      #accesed as PAR(x: offset=4)
      AbsAtomType 17:11-17:17: INTEGER
        #typed as INTEGER
    AbsPar 17:20-17:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 17:22-17:28: INTEGER
        #typed as INTEGER
    AbsAtomType 17:31-17:37: INTEGER
      #typed as INTEGER
    AbsExprs 17:42-17:44:
      #typed as INTEGER
      AbsBinExpr 17:42-17:44: DIV
        #typed as INTEGER
        AbsVarName 17:42-17:42: x
          #defined at 17:9-17:17
          #typed as INTEGER
        AbsVarName 17:44-17:44: y
          #defined at 17:20-17:28
          #typed as INTEGER
  AbsFunDef 19:1-19:46: mod
    #typed as FUN(INTEGER,INTEGER:INTEGER)
    #framed as FRAME(mod: level=1,label=_mod,sizeLocs=0,sizeArgs=0,size=8,FP=T8,RV=T9)
    AbsPar 19:9-19:17: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 19:11-19:17: INTEGER
        #typed as INTEGER
    AbsPar 19:20-19:28: y
      #typed as INTEGER
      #accesed as PAR(y: offset=8)
      AbsAtomType 19:22-19:28: INTEGER
        #typed as INTEGER
    AbsAtomType 19:31-19:37: INTEGER
      #typed as INTEGER
    AbsExprs 19:42-19:44:
      #typed as INTEGER
      AbsBinExpr 19:42-19:44: MOD
        #typed as INTEGER
        AbsVarName 19:42-19:42: x
          #defined at 19:9-19:17
          #typed as INTEGER
        AbsVarName 19:44-19:44: y
          #defined at 19:20-19:28
          #typed as INTEGER
  AbsFunDef 21:1-31:0: main
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(main: level=1,label=_main,sizeLocs=0,sizeArgs=5,size=13,FP=T10,RV=T11)
    AbsPar 21:10-21:18: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 21:12-21:18: INTEGER
        #typed as INTEGER
    AbsAtomType 21:21-21:27: INTEGER
      #typed as INTEGER
    AbsExprs 22:5-29:7:
      #typed as INTEGER
      AbsBinExpr 22:6-22:11: ASSIGN
        #typed as INTEGER
        AbsVarName 22:6-22:6: a
          #defined at 8:1-8:15
          #typed as INTEGER
        AbsAtomConst 22:10-22:11: INTEGER(20)
          #typed as INTEGER
      AbsBinExpr 23:6-23:11: ASSIGN
        #typed as INTEGER
        AbsVarName 23:6-23:6: b
          #defined at 9:1-9:15
          #typed as INTEGER
        AbsAtomConst 23:10-23:11: INTEGER(10)
          #typed as INTEGER
      AbsFunCall 24:5-24:20: putInt
        #typed as VOID
        AbsFunCall 24:12-24:19: add
          #defined at 11:1-11:46
          #typed as INTEGER
          AbsVarName 24:16-24:16: a
            #defined at 8:1-8:15
            #typed as INTEGER
          AbsVarName 24:18-24:18: b
            #defined at 9:1-9:15
            #typed as INTEGER
      AbsFunCall 25:5-25:20: putInt
        #typed as VOID
        AbsFunCall 25:12-25:19: sub
          #defined at 13:1-13:46
          #typed as INTEGER
          AbsVarName 25:16-25:16: a
            #defined at 8:1-8:15
            #typed as INTEGER
          AbsVarName 25:18-25:18: b
            #defined at 9:1-9:15
            #typed as INTEGER
      AbsFunCall 26:5-26:20: putInt
        #typed as VOID
        AbsFunCall 26:12-26:19: mul
          #defined at 15:1-15:46
          #typed as INTEGER
          AbsVarName 26:16-26:16: a
            #defined at 8:1-8:15
            #typed as INTEGER
          AbsVarName 26:18-26:18: b
            #defined at 9:1-9:15
            #typed as INTEGER
      AbsFunCall 27:5-27:20: putInt
        #typed as VOID
        AbsFunCall 27:12-27:19: div
          #defined at 17:1-17:46
          #typed as INTEGER
          AbsVarName 27:16-27:16: a
            #defined at 8:1-8:15
            #typed as INTEGER
          AbsVarName 27:18-27:18: b
            #defined at 9:1-9:15
            #typed as INTEGER
      AbsFunCall 28:5-28:22: putInt
        #typed as VOID
        AbsFunCall 28:12-28:21: mod
          #defined at 19:1-19:46
          #typed as INTEGER
          AbsAtomConst 28:16-28:17: INTEGER(13)
            #typed as INTEGER
          AbsAtomConst 28:19-28:20: INTEGER(10)
            #typed as INTEGER
      AbsAtomConst 29:5-29:7: INTEGER(777)
        #typed as INTEGER
DATA CHUNK: label=_a size=4
DATA CHUNK: label=_b size=4
CODE CHUNK: label=_add
  FRAME(add: level=1,label=_add,sizeLocs=0,sizeArgs=0,size=8,FP=T0,RV=T1)
  SEQ
    MOVE
      MEM
        TEMP name=T1
      BINOP op=+
        MEM
          BINOP op=+
            TEMP name=T0
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T0
            CONST value=8
CODE CHUNK: label=_sub
  FRAME(sub: level=1,label=_sub,sizeLocs=0,sizeArgs=0,size=8,FP=T2,RV=T3)
  SEQ
    MOVE
      MEM
        TEMP name=T3
      BINOP op=-
        MEM
          BINOP op=+
            TEMP name=T2
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T2
            CONST value=8
CODE CHUNK: label=_mul
  FRAME(mul: level=1,label=_mul,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
  SEQ
    MOVE
      MEM
        TEMP name=T5
      BINOP op=*
        MEM
          BINOP op=+
            TEMP name=T4
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T4
            CONST value=8
CODE CHUNK: label=_div
  FRAME(div: level=1,label=_div,sizeLocs=0,sizeArgs=0,size=8,FP=T6,RV=T7)
  SEQ
    MOVE
      MEM
        TEMP name=T7
      BINOP op=/
        MEM
          BINOP op=+
            TEMP name=T6
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T6
            CONST value=8
CODE CHUNK: label=_mod
  FRAME(mod: level=1,label=_mod,sizeLocs=0,sizeArgs=0,size=8,FP=T8,RV=T9)
  SEQ
    MOVE
      MEM
        TEMP name=T9
      BINOP op=-
        MEM
          BINOP op=+
            TEMP name=T8
            CONST value=4
        BINOP op=*
          MEM
            BINOP op=+
              TEMP name=T8
              CONST value=8
          BINOP op=/
            MEM
              BINOP op=+
                TEMP name=T8
                CONST value=4
            MEM
              BINOP op=+
                TEMP name=T8
                CONST value=8
CODE CHUNK: label=_main
  FRAME(main: level=1,label=_main,sizeLocs=0,sizeArgs=5,size=13,FP=T10,RV=T11)
  SEQ
    MOVE
      TEMP name=T12
      MEM
        NAME label=_a
    MOVE
      TEMP name=T13
      CONST value=20
    MOVE
      TEMP name=T12
      TEMP name=T13
    MOVE
      MEM
        NAME label=_a
      TEMP name=T13
    EXP
      TEMP name=T13
    MOVE
      TEMP name=T14
      MEM
        NAME label=_b
    MOVE
      TEMP name=T15
      CONST value=10
    MOVE
      TEMP name=T14
      TEMP name=T15
    MOVE
      MEM
        NAME label=_b
      TEMP name=T15
    EXP
      TEMP name=T15
    MOVE
      TEMP name=T17
      CONST value=1100110011
    MOVE
      TEMP name=T18
      MEM
        NAME label=_a
    MOVE
      TEMP name=T19
      MEM
        NAME label=_b
    MOVE
      TEMP name=T20
      CALL label=_add
        TEMP name=T17
        TEMP name=T18
        TEMP name=T19
    MOVE
      TEMP name=T16
      TEMP name=T20
    MOVE
      TEMP name=T21
      CALL label=_Lsys::putInt
        TEMP name=T16
    EXP
      TEMP name=T21
    MOVE
      TEMP name=T23
      CONST value=1100110011
    MOVE
      TEMP name=T24
      MEM
        NAME label=_a
    MOVE
      TEMP name=T25
      MEM
        NAME label=_b
    MOVE
      TEMP name=T26
      CALL label=_sub
        TEMP name=T23
        TEMP name=T24
        TEMP name=T25
    MOVE
      TEMP name=T22
      TEMP name=T26
    MOVE
      TEMP name=T27
      CALL label=_Lsys::putInt
        TEMP name=T22
    EXP
      TEMP name=T27
    MOVE
      TEMP name=T29
      CONST value=1100110011
    MOVE
      TEMP name=T30
      MEM
        NAME label=_a
    MOVE
      TEMP name=T31
      MEM
        NAME label=_b
    MOVE
      TEMP name=T32
      CALL label=_mul
        TEMP name=T29
        TEMP name=T30
        TEMP name=T31
    MOVE
      TEMP name=T28
      TEMP name=T32
    MOVE
      TEMP name=T33
      CALL label=_Lsys::putInt
        TEMP name=T28
    EXP
      TEMP name=T33
    MOVE
      TEMP name=T35
      CONST value=1100110011
    MOVE
      TEMP name=T36
      MEM
        NAME label=_a
    MOVE
      TEMP name=T37
      MEM
        NAME label=_b
    MOVE
      TEMP name=T38
      CALL label=_div
        TEMP name=T35
        TEMP name=T36
        TEMP name=T37
    MOVE
      TEMP name=T34
      TEMP name=T38
    MOVE
      TEMP name=T39
      CALL label=_Lsys::putInt
        TEMP name=T34
    EXP
      TEMP name=T39
    MOVE
      TEMP name=T41
      CONST value=1100110011
    MOVE
      TEMP name=T42
      CONST value=13
    MOVE
      TEMP name=T43
      CONST value=10
    MOVE
      TEMP name=T44
      CALL label=_mod
        TEMP name=T41
        TEMP name=T42
        TEMP name=T43
    MOVE
      TEMP name=T40
      TEMP name=T44
    MOVE
      TEMP name=T45
      CALL label=_Lsys::putInt
        TEMP name=T40
    EXP
      TEMP name=T45
    MOVE
      MEM
        TEMP name=T11
      CONST value=777
