AbsDefs 1:1-18:42:
      TEMP name=T12
      TEMP name=T13
    MOVE
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=1
            CONST value=4
      TEMP name=T13
    EXP
      TEMP name=T13
    MOVE
      TEMP name=T14
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=2
            CONST value=4
    MOVE
      TEMP name=T15
      BINOP op=-
        CONST value=0
        CONST value=202
    MOVE
      TEMP name=T14
      TEMP name=T15
    MOVE
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=2
            CONST value=4
      TEMP name=T15
    EXP
      TEMP name=T15
    MOVE
      TEMP name=T16
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=3
            CONST value=4
    MOVE
      TEMP name=T17
      BINOP op=-
        CONST value=0
        CONST value=203
    MOVE
      TEMP name=T16
      TEMP name=T17
    MOVE
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=3
            CONST value=4
      TEMP name=T17
    EXP
      TEMP name=T17
    MOVE
      TEMP name=T18
      CONST value=0
    MOVE
      TEMP name=T19
      CALL label=_Lsys::putInt
        TEMP name=T18
    EXP
      TEMP name=T19
    MOVE
      TEMP name=T20
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=0
            CONST value=4
    MOVE
      TEMP name=T21
      CALL label=_Lsys::putInt
        TEMP name=T20
    EXP
      TEMP name=T21
    MOVE
      TEMP name=T22
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=1
            CONST value=4
    MOVE
      TEMP name=T23
      CALL label=_Lsys::putInt
        TEMP name=T22
    EXP
      TEMP name=T23
    MOVE
      TEMP name=T24
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=3
            CONST value=4
    MOVE
      TEMP name=T25
      CALL label=_Lsys::putInt
        TEMP name=T24
    EXP
      TEMP name=T25
    MOVE
      TEMP name=T26
      BINOP op=+
        NAME label=_array
        BINOP op=*
          CONST value=3
          CONST value=4
    MOVE
      TEMP name=T27
      CALL label=_Lsys::getInt
        TEMP name=T26
    EXP
      TEMP name=T27
    MOVE
      TEMP name=T28
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=3
            CONST value=4
    MOVE
      TEMP name=T29
      CALL label=_Lsys::putInt
        TEMP name=T28
    EXP
      TEMP name=T29
    MOVE
      TEMP name=T30
      CONST value=1
    MOVE
      TEMP name=T31
      CALL label=_Lsys::putInt
        TEMP name=T30
    EXP
      TEMP name=T31
    MOVE
      TEMP name=T32
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=0
            CONST value=4
    MOVE
      TEMP name=T33
      CALL label=_Lsys::putInt
        TEMP name=T32
    EXP
      TEMP name=T33
    MOVE
      TEMP name=T34
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=1
            CONST value=4
    MOVE
      TEMP name=T35
      CALL label=_Lsys::putInt
        TEMP name=T34
    EXP
      TEMP name=T35
    MOVE
      TEMP name=T36
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=3
            CONST value=4
    MOVE
      TEMP name=T37
      CALL label=_Lsys::putInt
        TEMP name=T36
    EXP
      TEMP name=T37
    MOVE
      TEMP name=T38
      BINOP op=+
        BINOP op=+
          TEMP name=T0
          CONST value=-16
        BINOP op=*
          CONST value=3
          CONST value=4
    MOVE
      TEMP name=T39
      CALL label=_Lsys::getInt
        TEMP name=T38
    EXP
      TEMP name=T39
    MOVE
      TEMP name=T40
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=3
            CONST value=4
    MOVE
      TEMP name=T41
      CALL label=_Lsys::putInt
        TEMP name=T40
    EXP
      TEMP name=T41
    MOVE
      MEM
        TEMP name=T1
      CONST value=1
