AbsDefs 6:1-23:42:
          #typed as INTEGER
          AbsBinExpr 10:25-10:31: ARR
            #typed as INTEGER
            AbsVarName 10:25-10:29: local
              #defined at 23:15-23:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 10:31-10:31: INTEGER(1)
              #typed as INTEGER
          AbsUnExpr 10:36-10:39: SUB
            #typed as INTEGER
            AbsAtomConst 10:37-10:39: INTEGER(201)
              #typed as INTEGER
        AbsBinExpr 10:44-10:58: ASSIGN
          #typed as INTEGER
          AbsBinExpr 10:44-10:50: ARR
            #typed as INTEGER
            AbsVarName 10:44-10:48: local
              #defined at 23:15-23:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 10:50-10:50: INTEGER(2)
              #typed as INTEGER
          AbsUnExpr 10:55-10:58: SUB
            #typed as INTEGER
            AbsAtomConst 10:56-10:58: INTEGER(202)
              #typed as INTEGER
        AbsBinExpr 10:63-10:77: ASSIGN
          #typed as INTEGER
          AbsBinExpr 10:63-10:69: ARR
            #typed as INTEGER
            AbsVarName 10:63-10:67: local
              #defined at 23:15-23:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 10:69-10:69: INTEGER(3)
              #typed as INTEGER
          AbsUnExpr 10:74-10:77: SUB
            #typed as INTEGER
            AbsAtomConst 10:75-10:77: INTEGER(203)
              #typed as INTEGER
        AbsFunCall 11:5-11:13: putInt
          #typed as VOID
          AbsAtomConst 11:12-11:12: INTEGER(0)
            #typed as INTEGER
        AbsFunCall 12:5-12:20: putInt
          #typed as VOID
          AbsBinExpr 12:12-12:18: ARR
            #typed as INTEGER
            AbsVarName 12:12-12:16: array
              #defined at 6:1-6:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 12:18-12:18: INTEGER(0)
              #typed as INTEGER
        AbsFunCall 13:5-13:20: putInt
          #typed as VOID
          AbsBinExpr 13:12-13:18: ARR
            #typed as INTEGER
            AbsVarName 13:12-13:16: array
              #defined at 6:1-6:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 13:18-13:18: INTEGER(1)
              #typed as INTEGER
        AbsFunCall 14:5-14:20: putInt
          #typed as VOID
          AbsBinExpr 14:12-14:18: ARR
            #typed as INTEGER
            AbsVarName 14:12-14:16: array
              #defined at 6:1-6:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 14:18-14:18: INTEGER(3)
              #typed as INTEGER
        AbsFunCall 15:5-15:20: getInt
          #typed as INTEGER
          AbsBinExpr 15:12-15:18: ARR
            #typed as INTEGER
            AbsVarName 15:12-15:16: array
              #defined at 6:1-6:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 15:18-15:18: INTEGER(3)
              #typed as INTEGER
        AbsFunCall 16:5-16:20: putInt
          #typed as VOID
          AbsBinExpr 16:12-16:18: ARR
            #typed as INTEGER
            AbsVarName 16:12-16:16: array
              #defined at 6:1-6:15
              #typed as ARR(4,INTEGER)
            AbsAtomConst 16:18-16:18: INTEGER(3)
              #typed as INTEGER
        AbsFunCall 17:5-17:13: putInt
          #typed as VOID
          AbsAtomConst 17:12-17:12: INTEGER(1)
            #typed as INTEGER
        AbsFunCall 18:5-18:20: putInt
          #typed as VOID
          AbsBinExpr 18:12-18:18: ARR
            #typed as INTEGER
            AbsVarName 18:12-18:16: local
              #defined at 23:15-23:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 18:18-18:18: INTEGER(0)
              #typed as INTEGER
        AbsFunCall 19:5-19:20: putInt
          #typed as VOID
          AbsBinExpr 19:12-19:18: ARR
            #typed as INTEGER
            AbsVarName 19:12-19:16: local
              #defined at 23:15-23:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 19:18-19:18: INTEGER(1)
              #typed as INTEGER
        AbsFunCall 20:5-20:20: putInt
          #typed as VOID
          AbsBinExpr 20:12-20:18: ARR
            #typed as INTEGER
            AbsVarName 20:12-20:16: local
              #defined at 23:15-23:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 20:18-20:18: INTEGER(3)
              #typed as INTEGER
        AbsFunCall 21:5-21:20: getInt
          #typed as INTEGER
          AbsBinExpr 21:12-21:18: ARR
            #typed as INTEGER
            AbsVarName 21:12-21:16: local
              #defined at 23:15-23:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 21:18-21:18: INTEGER(3)
              #typed as INTEGER
        AbsFunCall 22:5-22:20: putInt
          #typed as VOID
          AbsBinExpr 22:12-22:18: ARR
            #typed as INTEGER
            AbsVarName 22:12-22:16: local
              #defined at 23:15-23:29
              #typed as ARR(4,INTEGER)
            AbsAtomConst 22:18-22:18: INTEGER(3)
              #typed as INTEGER
        AbsAtomConst 23:5-23:5: INTEGER(1)
          #typed as INTEGER
      AbsDefs 23:15-23:29:
        AbsVarDef 23:15-23:29: local
          #typed as ARR(4,INTEGER)
          #accesed as LOC(local: offset=-16)
          AbsArrType 23:27-23:29: [4]
            #typed as ARR(4,INTEGER)
            AbsAtomType 23:35-23:41: INTEGER
              #typed as INTEGER
DATA CHUNK: label=_array size=16
CODE CHUNK: label=_main
  FRAME(main: level=1,label=_main,sizeLocs=16,sizeArgs=5,size=29,FP=T0,RV=T1)
  SEQ
    MOVE
      TEMP name=T2
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=0
            CONST value=4
    MOVE
      TEMP name=T3
      BINOP op=-
        CONST value=0
        CONST value=100
    MOVE
      TEMP name=T2
      TEMP name=T3
    MOVE
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=0
            CONST value=4
      TEMP name=T3
    EXP
      TEMP name=T3
    MOVE
      TEMP name=T4
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=1
            CONST value=4
    MOVE
      TEMP name=T5
      BINOP op=-
        CONST value=0
        CONST value=101
    MOVE
      TEMP name=T4
      TEMP name=T5
    MOVE
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=1
            CONST value=4
      TEMP name=T5
    EXP
      TEMP name=T5
    MOVE
      TEMP name=T6
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=2
            CONST value=4
    MOVE
      TEMP name=T7
      BINOP op=-
        CONST value=0
        CONST value=102
    MOVE
      TEMP name=T6
      TEMP name=T7
    MOVE
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=2
            CONST value=4
      TEMP name=T7
    EXP
      TEMP name=T7
    MOVE
      TEMP name=T8
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=3
            CONST value=4
    MOVE
      TEMP name=T9
      BINOP op=-
        CONST value=0
        CONST value=103
    MOVE
      TEMP name=T8
      TEMP name=T9
    MOVE
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=3
            CONST value=4
      TEMP name=T9
    EXP
      TEMP name=T9
    MOVE
      TEMP name=T10
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=0
            CONST value=4
    MOVE
      TEMP name=T11
      BINOP op=-
        CONST value=0
        CONST value=200
    MOVE
      TEMP name=T10
      TEMP name=T11
    MOVE
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=0
            CONST value=4
      TEMP name=T11
    EXP
      TEMP name=T11
    MOVE
      TEMP name=T12
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=1
            CONST value=4
    MOVE
      TEMP name=T13
      BINOP op=-
        CONST value=0
        CONST value=201
    MOVE
      TEMP name=T12
      TEMP name=T13
    MOVE
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=1
            CONST value=4
      TEMP name=T13
    EXP
      TEMP name=T13
    MOVE
      TEMP name=T14
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=2
            CONST value=4
    MOVE
      TEMP name=T15
      BINOP op=-
        CONST value=0
        CONST value=202
    MOVE
      TEMP name=T14
      TEMP name=T15
    MOVE
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=2
            CONST value=4
      TEMP name=T15
    EXP
      TEMP name=T15
    MOVE
      TEMP name=T16
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=3
            CONST value=4
    MOVE
      TEMP name=T17
      BINOP op=-
        CONST value=0
        CONST value=203
    MOVE
      TEMP name=T16
      TEMP name=T17
    MOVE
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=3
            CONST value=4
      TEMP name=T17
    EXP
      TEMP name=T17
    MOVE
      TEMP name=T18
      CONST value=0
    MOVE
      TEMP name=T19
      CALL label=_Lsys::putInt
        TEMP name=T18
    EXP
      TEMP name=T19
    MOVE
      TEMP name=T20
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=0
            CONST value=4
    MOVE
      TEMP name=T21
      CALL label=_Lsys::putInt
        TEMP name=T20
    EXP
      TEMP name=T21
    MOVE
      TEMP name=T22
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=1
            CONST value=4
    MOVE
      TEMP name=T23
      CALL label=_Lsys::putInt
        TEMP name=T22
    EXP
      TEMP name=T23
    MOVE
      TEMP name=T24
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=3
            CONST value=4
    MOVE
      TEMP name=T25
      CALL label=_Lsys::putInt
        TEMP name=T24
    EXP
      TEMP name=T25
    MOVE
      TEMP name=T26
      BINOP op=+
        NAME label=_array
        BINOP op=*
          CONST value=3
          CONST value=4
    MOVE
      TEMP name=T27
      CALL label=_Lsys::getInt
        TEMP name=T26
    EXP
      TEMP name=T27
    MOVE
      TEMP name=T28
      MEM
        BINOP op=+
          NAME label=_array
          BINOP op=*
            CONST value=3
            CONST value=4
    MOVE
      TEMP name=T29
      CALL label=_Lsys::putInt
        TEMP name=T28
    EXP
      TEMP name=T29
    MOVE
      TEMP name=T30
      CONST value=1
    MOVE
      TEMP name=T31
      CALL label=_Lsys::putInt
        TEMP name=T30
    EXP
      TEMP name=T31
    MOVE
      TEMP name=T32
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=0
            CONST value=4
    MOVE
      TEMP name=T33
      CALL label=_Lsys::putInt
        TEMP name=T32
    EXP
      TEMP name=T33
    MOVE
      TEMP name=T34
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=1
            CONST value=4
    MOVE
      TEMP name=T35
      CALL label=_Lsys::putInt
        TEMP name=T34
    EXP
      TEMP name=T35
    MOVE
      TEMP name=T36
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=3
            CONST value=4
    MOVE
      TEMP name=T37
      CALL label=_Lsys::putInt
        TEMP name=T36
    EXP
      TEMP name=T37
    MOVE
      TEMP name=T38
      BINOP op=+
        BINOP op=+
          TEMP name=T0
          CONST value=-16
        BINOP op=*
          CONST value=3
          CONST value=4
    MOVE
      TEMP name=T39
      CALL label=_Lsys::getInt
        TEMP name=T38
    EXP
      TEMP name=T39
    MOVE
      TEMP name=T40
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-16
          BINOP op=*
            CONST value=3
            CONST value=4
    MOVE
      TEMP name=T41
      CALL label=_Lsys::putInt
        TEMP name=T40
    EXP
      TEMP name=T41
    MOVE
      MEM
        TEMP name=T1
      CONST value=1
