AbsDefs 6:1-37:0:
            #accesed as PAR(x: offset=4)
            AbsAtomType 27:31-27:37: INTEGER
              #typed as INTEGER
          AbsAtomType 27:40-27:46: INTEGER
            #typed as INTEGER
          AbsExprs 27:51-27:57:
            #typed as INTEGER
            AbsBinExpr 27:51-27:57: ADD
              #typed as INTEGER
              AbsVarName 27:51-27:51: x
                #defined at 27:29-27:37
                #typed as INTEGER
              AbsVarName 27:53-27:57: local
                #defined at 25:16-25:32
                #typed as INTEGER
        AbsFunDef 28:16-29:9: addGlobal
          #typed as FUN(INTEGER:INTEGER)
          #framed as FRAME(addGlobal: level=2,label=L3,sizeLocs=0,sizeArgs=0,size=8,FP=T10,RV=T11)
          AbsPar 28:30-28:38: x
            #typed as INTEGER
            #accesed as PAR(x: offset=4)
            AbsAtomType 28:32-28:38: INTEGER
              #typed as INTEGER
          AbsAtomType 28:41-28:47: INTEGER
            #typed as INTEGER
          AbsExprs 28:52-28:54:
            #typed as INTEGER
            AbsBinExpr 28:52-28:54: ADD
              #typed as INTEGER
              AbsVarName 28:52-28:52: x
                #defined at 28:30-28:38
                #typed as INTEGER
              AbsVarName 28:54-28:54: a
                #defined at 6:1-6:15
                #typed as INTEGER
  AbsFunDef 31:1-37:0: main
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(main: level=1,label=_main,sizeLocs=0,sizeArgs=12,size=20,FP=T12,RV=T13)
    AbsPar 31:10-31:18: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsAtomType 31:12-31:18: INTEGER
        #typed as INTEGER
    AbsAtomType 31:21-31:27: INTEGER
      #typed as INTEGER
    AbsExprs 32:5-36:7:
      #typed as INTEGER
      AbsBinExpr 32:6-32:11: ASSIGN
        #typed as INTEGER
        AbsVarName 32:6-32:6: a
          #defined at 6:1-6:15
          #typed as INTEGER
        AbsAtomConst 32:10-32:11: INTEGER(10)
          #typed as INTEGER
      AbsBinExpr 33:6-33:11: ASSIGN
        #typed as INTEGER
        AbsVarName 33:6-33:6: b
          #defined at 7:1-7:15
          #typed as INTEGER
        AbsAtomConst 33:10-33:11: INTEGER(20)
          #typed as INTEGER
      AbsFunCall 34:5-34:11: f1
        #defined at 9:1-17:11
        #typed as INTEGER
        AbsVarName 34:8-34:8: a
          #defined at 6:1-6:15
          #typed as INTEGER
        AbsVarName 34:10-34:10: b
          #defined at 7:1-7:15
          #typed as INTEGER
      AbsFunCall 35:5-35:9: f2
        #defined at 19:1-29:10
        #typed as INTEGER
        AbsVarName 35:8-35:8: a
          #defined at 6:1-6:15
          #typed as INTEGER
      AbsAtomConst 36:5-36:7: INTEGER(777)
        #typed as INTEGER
DATA CHUNK: label=_a size=4
DATA CHUNK: label=_b size=4
CODE CHUNK: label=L0
  FRAME(add: level=2,label=L0,sizeLocs=0,sizeArgs=0,size=8,FP=T2,RV=T3)
  SEQ
    MOVE
      MEM
        TEMP name=T3
      BINOP op=+
        MEM
          BINOP op=+
            TEMP name=T2
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T2
            CONST value=8
CODE CHUNK: label=L1
  FRAME(sub: level=2,label=L1,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
  SEQ
    MOVE
      MEM
        TEMP name=T5
      BINOP op=-
        MEM
          BINOP op=+
            TEMP name=T4
            CONST value=4
        MEM
          BINOP op=+
            TEMP name=T4
            CONST value=8
CODE CHUNK: label=_f1
  FRAME(f1: level=1,label=_f1,sizeLocs=4,sizeArgs=12,size=24,FP=T0,RV=T1)
  SEQ
    MOVE
      TEMP name=T14
      MEM
        BINOP op=+
          TEMP name=T0
          CONST value=-4
    MOVE
      TEMP name=T18
      MEM
        TEMP name=T0
    MOVE
      TEMP name=T19
      MEM
        BINOP op=+
          TEMP name=T0
          CONST value=4
    MOVE
      TEMP name=T20
      MEM
        BINOP op=+
          TEMP name=T0
          CONST value=8
    MOVE
      TEMP name=T21
      CALL label=L0
        TEMP name=T18
        TEMP name=T19
        TEMP name=T20
    MOVE
      TEMP name=T15
      TEMP name=T21
    MOVE
      TEMP name=T14
      TEMP name=T15
    MOVE
      MEM
        BINOP op=+
          TEMP name=T0
          CONST value=-4
      TEMP name=T15
    EXP
      TEMP name=T15
    MOVE
      TEMP name=T22
      MEM
        BINOP op=+
          TEMP name=T0
          CONST value=-4
    MOVE
      TEMP name=T23
      CALL label=_Lsys::putInt
        TEMP name=T22
    EXP
      TEMP name=T23
    MOVE
      TEMP name=T16
      MEM
        BINOP op=+
          TEMP name=T0
          CONST value=-4
    MOVE
      TEMP name=T24
      MEM
        TEMP name=T0
    MOVE
      TEMP name=T25
      MEM
        BINOP op=+
          TEMP name=T0
          CONST value=4
    MOVE
      TEMP name=T26
      MEM
        BINOP op=+
          TEMP name=T0
          CONST value=8
    MOVE
      TEMP name=T27
      CALL label=L1
        TEMP name=T24
        TEMP name=T25
        TEMP name=T26
    MOVE
      TEMP name=T17
      TEMP name=T27
    MOVE
      TEMP name=T16
      TEMP name=T17
    MOVE
      MEM
        BINOP op=+
          TEMP name=T0
          CONST value=-4
      TEMP name=T17
    EXP
      TEMP name=T17
    MOVE
      TEMP name=T28
      MEM
        BINOP op=+
          TEMP name=T0
          CONST value=-4
    MOVE
      TEMP name=T29
      CALL label=_Lsys::putInt
        TEMP name=T28
    EXP
      TEMP name=T29
    MOVE
      MEM
        TEMP name=T1
      CONST value=10
CODE CHUNK: label=L2
  FRAME(addLocal: level=2,label=L2,sizeLocs=0,sizeArgs=0,size=8,FP=T8,RV=T9)
  SEQ
    MOVE
      MEM
        TEMP name=T9
      BINOP op=+
        MEM
          BINOP op=+
            TEMP name=T8
            CONST value=4
        MEM
          BINOP op=+
            MEM
              TEMP name=T8
            CONST value=-4
CODE CHUNK: label=L3
  FRAME(addGlobal: level=2,label=L3,sizeLocs=0,sizeArgs=0,size=8,FP=T10,RV=T11)
  SEQ
    MOVE
      MEM
        TEMP name=T11
      BINOP op=+
        MEM
          BINOP op=+
            TEMP name=T10
            CONST value=4
        MEM
          NAME label=_a
CODE CHUNK: label=_f2
  FRAME(f2: level=1,label=_f2,sizeLocs=8,sizeArgs=8,size=24,FP=T6,RV=T7)
  SEQ
    MOVE
      TEMP name=T54
      MEM
        BINOP op=+
          TEMP name=T6
          CONST value=-4
    MOVE
      TEMP name=T55
      CONST value=33
    MOVE
      TEMP name=T54
      TEMP name=T55
    MOVE
      MEM
        BINOP op=+
          TEMP name=T6
          CONST value=-4
      TEMP name=T55
    EXP
      TEMP name=T55
    MOVE
      TEMP name=T56
      MEM
        BINOP op=+
          TEMP name=T6
          CONST value=-8
    MOVE
      TEMP name=T60
      MEM
        TEMP name=T6
    MOVE
      TEMP name=T61
      CONST value=66
    MOVE
      TEMP name=T62
      CALL label=L2
        TEMP name=T60
        TEMP name=T61
    MOVE
      TEMP name=T57
      TEMP name=T62
    MOVE
      TEMP name=T56
      TEMP name=T57
    MOVE
      MEM
        BINOP op=+
          TEMP name=T6
          CONST value=-8
      TEMP name=T57
    EXP
      TEMP name=T57
    MOVE
      TEMP name=T63
      MEM
        BINOP op=+
          TEMP name=T6
          CONST value=-8
    MOVE
      TEMP name=T64
      CALL label=_Lsys::putInt
        TEMP name=T63
    EXP
      TEMP name=T64
    MOVE
      TEMP name=T58
      MEM
        BINOP op=+
          TEMP name=T6
          CONST value=-8
    MOVE
      TEMP name=T65
      MEM
        TEMP name=T6
    MOVE
      TEMP name=T66
      CONST value=66
    MOVE
      TEMP name=T67
      CALL label=L3
        TEMP name=T65
        TEMP name=T66
    MOVE
      TEMP name=T59
      TEMP name=T67
    MOVE
      TEMP name=T58
      TEMP name=T59
    MOVE
      MEM
        BINOP op=+
          TEMP name=T6
          CONST value=-8
      TEMP name=T59
    EXP
      TEMP name=T59
    MOVE
      TEMP name=T68
      MEM
        BINOP op=+
          TEMP name=T6
          CONST value=-8
    MOVE
      TEMP name=T69
      CALL label=_Lsys::putInt
        TEMP name=T68
    EXP
      TEMP name=T69
    MOVE
      MEM
        TEMP name=T7
      CONST value=10
CODE CHUNK: label=_main
  FRAME(main: level=1,label=_main,sizeLocs=0,sizeArgs=12,size=20,FP=T12,RV=T13)
  SEQ
    MOVE
      TEMP name=T90
      MEM
        NAME label=_a
    MOVE
      TEMP name=T91
      CONST value=10
    MOVE
      TEMP name=T90
      TEMP name=T91
    MOVE
      MEM
        NAME label=_a
      TEMP name=T91
    EXP
      TEMP name=T91
    MOVE
      TEMP name=T92
      MEM
        NAME label=_b
    MOVE
      TEMP name=T93
      CONST value=20
    MOVE
      TEMP name=T92
      TEMP name=T93
    MOVE
      MEM
        NAME label=_b
      TEMP name=T93
    EXP
      TEMP name=T93
    MOVE
      TEMP name=T94
      CONST value=1100110011
    MOVE
      TEMP name=T95
      MEM
        NAME label=_a
    MOVE
      TEMP name=T96
      MEM
        NAME label=_b
    MOVE
      TEMP name=T97
      CALL label=_f1
        TEMP name=T94
        TEMP name=T95
        TEMP name=T96
    EXP
      TEMP name=T97
    MOVE
      TEMP name=T98
      CONST value=1100110011
    MOVE
      TEMP name=T99
      MEM
        NAME label=_a
    MOVE
      TEMP name=T100
      CALL label=_f2
        TEMP name=T98
        TEMP name=T99
    EXP
      TEMP name=T100
    MOVE
      MEM
        TEMP name=T13
      CONST value=777
