AbsDefs 1:1-18:50:
    MOVE
      TEMP name=T46
      MEM
        BINOP op=+
          BINOP op=+
            NAME label=_global
            BINOP op=*
              CONST value=1
              CONST value=12
          BINOP op=*
            CONST value=0
            CONST value=4
    MOVE
      TEMP name=T47
      CALL label=_Lsys::putInt
        TEMP name=T46
    EXP
      TEMP name=T47
    MOVE
      TEMP name=T48
      MEM
        BINOP op=+
          BINOP op=+
            NAME label=_global
            BINOP op=*
              CONST value=1
              CONST value=12
          BINOP op=*
            CONST value=2
            CONST value=4
    MOVE
      TEMP name=T49
      CALL label=_Lsys::putInt
        TEMP name=T48
    EXP
      TEMP name=T49
    MOVE
      MEM
        TEMP name=T1
      CONST value=1
