AbsDefs 1:1-24:59:
              #typed as INTEGER
            AbsVarName 16:49-16:49: c
              #defined at 1:1-1:11
              #typed as INTEGER
      AbsDefs 16:61-16:80:
        AbsVarDef 16:61-16:69: a
          #typed as INTEGER
          #accesed as LOC(a: offset=-4)
          AbsTypeName 16:67-16:69: int
            #defined at 2:1-2:17
            #typed as INTEGER
        AbsVarDef 16:72-16:80: b
          #typed as INTEGER
          #accesed as LOC(b: offset=-8)
          AbsTypeName 16:78-16:80: int
            #defined at 2:1-2:17
            #typed as INTEGER
  AbsFunDef 24:1-24:59: f7
    #typed as FUN(INTEGER:INTEGER)
    #framed as FRAME(f7: level=0,label=_f7,sizeLocs=0,sizeArgs=0,size=8,FP=T18,RV=T19)
    AbsPar 24:8-24:12: x
      #typed as INTEGER
      #accesed as PAR(x: offset=4)
      AbsTypeName 24:10-24:12: int
        #defined at 2:1-2:17
        #typed as INTEGER
    AbsTypeName 24:15-24:17: int
      #defined at 2:1-2:17
      #typed as INTEGER
    AbsExprs 24:22-24:58:
      #typed as INTEGER
      AbsBinExpr 24:23-24:27: ASSIGN
        #typed as INTEGER
        AbsVarName 24:23-24:23: c
          #defined at 1:1-1:11
          #typed as INTEGER
        AbsAtomConst 24:27-24:27: INTEGER(3)
          #typed as INTEGER
      AbsIfThenElse 24:31-24:51:
        #typed as INTEGER
        AbsBinExpr 24:34-24:39: EQU
          #typed as LOGICAL
          AbsVarName 24:34-24:34: c
            #defined at 1:1-1:11
            #typed as INTEGER
          AbsAtomConst 24:39-24:39: INTEGER(3)
            #typed as INTEGER
        AbsAtomConst 24:46-24:46: INTEGER(1)
          #typed as INTEGER
        AbsAtomConst 24:53-24:53: INTEGER(0)
          #typed as INTEGER
      AbsAtomConst 24:57-24:58: INTEGER(30)
        #typed as INTEGER
DATA CHUNK: label=_c size=4
DATA CHUNK: label=_s size=4
CODE CHUNK: label=_add
  FRAME(add: level=0,label=_add,sizeLocs=0,sizeArgs=0,size=8,FP=T0,RV=T1)
  MOVE
    ESEQ
      SEQ
      BINOP op=+
        MEM
          BINOP op=<=
            TEMP name=T0
            CONST value=4
        MEM
          BINOP op=<=
            TEMP name=T0
            CONST value=12
    TEMP name=T1
CODE CHUNK: label=_g
  FRAME(g: level=1,label=_g,sizeLocs=0,sizeArgs=0,size=8,FP=T4,RV=T5)
  MOVE
    MEM
      NAME label=_c
    TEMP name=T5
CODE CHUNK: label=_f0
  FRAME(f0: level=0,label=_f0,sizeLocs=0,sizeArgs=8,size=16,FP=T2,RV=T3)
  MOVE
    CALL label=_g
      MEM
        TEMP name=T2
      MEM
        BINOP op=<=
          TEMP name=T2
          CONST value=4
    TEMP name=T3
CODE CHUNK: label=_h
  FRAME(h: level=2,label=_h,sizeLocs=0,sizeArgs=0,size=8,FP=T10,RV=T11)
  MOVE
    MEM
      BINOP op=<=
        TEMP name=T10
        CONST value=4
    TEMP name=T11
CODE CHUNK: label=_g
  FRAME(g: level=1,label=_g,sizeLocs=0,sizeArgs=8,size=16,FP=T8,RV=T9)
  MOVE
    CALL label=_h
      MEM
        TEMP name=T8
      MEM
        BINOP op=<=
          TEMP name=T8
          CONST value=4
    TEMP name=T9
CODE CHUNK: label=_f1
  FRAME(f1: level=0,label=_f1,sizeLocs=0,sizeArgs=8,size=16,FP=T6,RV=T7)
  MOVE
    CALL label=_g
      MEM
        TEMP name=T6
      MEM
        BINOP op=<=
          TEMP name=T6
          CONST value=4
    TEMP name=T7
CODE CHUNK: label=_f2
  FRAME(f2: level=0,label=_f2,sizeLocs=8,sizeArgs=8,size=24,FP=T12,RV=T13)
  MOVE
    ESEQ
      SEQ
        EXP
          ESEQ
            MOVE
              MEM
                BINOP op=<=
                  TEMP name=T12
                  CONST value=-4
              CONST value=1
            CONST value=1
        EXP
          ESEQ
            MOVE
              MEM
                BINOP op=<=
                  TEMP name=T12
                  CONST value=-8
              CONST value=2
            CONST value=2
        EXP
          ESEQ
            MOVE
              MEM
                NAME label=_c
              CONST value=3
            CONST value=3
      ESEQ
        SEQ
        BINOP op=+
          BINOP op=+
            BINOP op=+
              MEM
                BINOP op=<=
                  TEMP name=T12
                  CONST value=-4
              MEM
                BINOP op=<=
                  TEMP name=T12
                  CONST value=-8
            MEM
              NAME label=_c
          CALL label=_f1
            CONST value=1100110011
            MEM
              BINOP op=<=
                TEMP name=T12
                CONST value=-4
    TEMP name=T13
CODE CHUNK: label=_f3
  FRAME(f3: level=0,label=_f3,sizeLocs=0,sizeArgs=8,size=16,FP=T14,RV=T15)
  MOVE
    ESEQ
      SEQ
      BINOP op=+
        BINOP op=+
          CALL label=_f2
            CONST value=1100110011
            MEM
              BINOP op=<=
                TEMP name=T14
                CONST value=4
          CALL label=_f2
            CONST value=1100110011
            MEM
              BINOP op=<=
                TEMP name=T14
                CONST value=12
        CALL label=_f2
          CONST value=1100110011
          MEM
            BINOP op=<=
              TEMP name=T14
              CONST value=20
    TEMP name=T15
CODE CHUNK: label=_f4
  FRAME(f4: level=0,label=_f4,sizeLocs=8,sizeArgs=16,size=32,FP=T16,RV=T17)
  MOVE
    ESEQ
      SEQ
        EXP
          ESEQ
            MOVE
              MEM
                BINOP op=<=
                  TEMP name=T16
                  CONST value=-4
              CONST value=4
            CONST value=4
        EXP
          ESEQ
            MOVE
              MEM
                BINOP op=<=
                  TEMP name=T16
                  CONST value=-8
              CONST value=5
            CONST value=5
        EXP
          ESEQ
            MOVE
              MEM
                NAME label=_c
              CONST value=6
            CONST value=6
      ESEQ
        SEQ
        CALL label=_f3
          CONST value=1100110011
          MEM
            BINOP op=<=
              TEMP name=T16
              CONST value=-4
          MEM
            BINOP op=<=
              TEMP name=T16
              CONST value=-8
          MEM
            NAME label=_c
    TEMP name=T17
CODE CHUNK: label=_f7
  FRAME(f7: level=0,label=_f7,sizeLocs=0,sizeArgs=0,size=8,FP=T18,RV=T19)
  MOVE
    ESEQ
      SEQ
        EXP
          ESEQ
            MOVE
              MEM
                NAME label=_c
              CONST value=3
            CONST value=3
        SEQ
          SEQ
            CJUMP labels=L9,L11
              BINOP op===
                MEM
                  NAME label=_c
                CONST value=3
            LABEL label=L11
            JUMP label=L8
          LABEL label=L8
          SEQ
            EXP
              CONST value=0
          JUMP label=L10
          LABEL label=L9
          SEQ
            EXP
              CONST value=1
          LABEL label=L10
      CONST value=30
    TEMP name=T19
