AbsDefs 1:1-21:0:
            AbsAtomConst 9:22-9:22: INTEGER(0)
              #typed as INTEGER
        AbsFunCall 10:5-10:24: putString
          #typed as VOID
          AbsBinExpr 10:15-10:22: ARR
            #typed as STRING
            AbsVarName 10:15-10:20: global
              #defined at 1:1-1:16
              #typed as ARR(3,STRING)
            AbsAtomConst 10:22-10:22: INTEGER(1)
              #typed as INTEGER
        AbsFunCall 11:5-11:24: putString
          #typed as VOID
          AbsBinExpr 11:15-11:22: ARR
            #typed as STRING
            AbsVarName 11:15-11:20: global
              #defined at 1:1-1:16
              #typed as ARR(3,STRING)
            AbsAtomConst 11:22-11:22: INTEGER(2)
              #typed as INTEGER
        AbsFunCall 13:5-13:24: putString
          #typed as VOID
          AbsAtomConst 13:16-13:23: STRING(<Local>)
            #typed as STRING
        AbsBinExpr 14:6-14:21: ASSIGN
          #typed as STRING
          AbsBinExpr 14:6-14:12: ARR
            #typed as STRING
            AbsVarName 14:6-14:10: local
              #defined at 20:15-20:29
              #typed as ARR(3,STRING)
            AbsAtomConst 14:12-14:12: INTEGER(0)
              #typed as INTEGER
          AbsAtomConst 14:18-14:21: STRING(How)
            #typed as STRING
        AbsBinExpr 15:6-15:21: ASSIGN
          #typed as STRING
          AbsBinExpr 15:6-15:12: ARR
            #typed as STRING
            AbsVarName 15:6-15:10: local
              #defined at 20:15-20:29
              #typed as ARR(3,STRING)
            AbsAtomConst 15:12-15:12: INTEGER(1)
              #typed as INTEGER
          AbsAtomConst 15:18-15:21: STRING(are)
            #typed as STRING
        AbsBinExpr 16:6-16:22: ASSIGN
          #typed as STRING
          AbsBinExpr 16:6-16:12: ARR
            #typed as STRING
            AbsVarName 16:6-16:10: local
              #defined at 20:15-20:29
              #typed as ARR(3,STRING)
            AbsAtomConst 16:12-16:12: INTEGER(2)
              #typed as INTEGER
          AbsAtomConst 16:18-16:22: STRING(you?)
            #typed as STRING
        AbsFunCall 17:5-17:23: putString
          #typed as VOID
          AbsBinExpr 17:15-17:21: ARR
            #typed as STRING
            AbsVarName 17:15-17:19: local
              #defined at 20:15-20:29
              #typed as ARR(3,STRING)
            AbsAtomConst 17:21-17:21: INTEGER(0)
              #typed as INTEGER
        AbsFunCall 18:5-18:23: putString
          #typed as VOID
          AbsBinExpr 18:15-18:21: ARR
            #typed as STRING
            AbsVarName 18:15-18:19: local
              #defined at 20:15-20:29
              #typed as ARR(3,STRING)
            AbsAtomConst 18:21-18:21: INTEGER(1)
              #typed as INTEGER
        AbsFunCall 19:5-19:23: putString
          #typed as VOID
          AbsBinExpr 19:15-19:21: ARR
            #typed as STRING
            AbsVarName 19:15-19:19: local
              #defined at 20:15-20:29
              #typed as ARR(3,STRING)
            AbsAtomConst 19:21-19:21: INTEGER(2)
              #typed as INTEGER
        AbsAtomConst 20:5-20:5: INTEGER(1)
          #typed as INTEGER
      AbsDefs 20:15-20:29:
        AbsVarDef 20:15-20:29: local
          #typed as ARR(3,STRING)
          #accesed as LOC(local: offset=-12)
          AbsArrType 20:27-20:29: [3]
            #typed as ARR(3,STRING)
            AbsAtomType 20:35-20:40: STRING
              #typed as STRING
DATA CHUNK: label=_global size=12
CODE CHUNK: label=_main
  FRAME(main: level=1,label=_main,sizeLocs=12,sizeArgs=5,size=25,FP=T0,RV=T1)
  SEQ
    MOVE
      TEMP name=T14
      CONST value= <Global>
    MOVE
      TEMP name=T15
      CALL label=_Lsys::putString
        TEMP name=T14
    EXP
      TEMP name=T15
    MOVE
      TEMP name=T2
      MEM
        BINOP op=+
          NAME label=_global
          BINOP op=*
            CONST value=0
            CONST value=4
    MOVE
      TEMP name=T3
      CONST value= O
    MOVE
      TEMP name=T2
      TEMP name=T3
    MOVE
      MEM
        BINOP op=+
          NAME label=_global
          BINOP op=*
            CONST value=0
            CONST value=4
      TEMP name=T3
    EXP
      TEMP name=T3
    MOVE
      TEMP name=T4
      MEM
        BINOP op=+
          NAME label=_global
          BINOP op=*
            CONST value=1
            CONST value=4
    MOVE
      TEMP name=T5
      CONST value= hai
    MOVE
      TEMP name=T4
      TEMP name=T5
    MOVE
      MEM
        BINOP op=+
          NAME label=_global
          BINOP op=*
            CONST value=1
            CONST value=4
      TEMP name=T5
    EXP
      TEMP name=T5
    MOVE
      TEMP name=T6
      MEM
        BINOP op=+
          NAME label=_global
          BINOP op=*
            CONST value=2
            CONST value=4
    MOVE
      TEMP name=T7
      CONST value= Mark!
    MOVE
      TEMP name=T6
      TEMP name=T7
    MOVE
      MEM
        BINOP op=+
          NAME label=_global
          BINOP op=*
            CONST value=2
            CONST value=4
      TEMP name=T7
    EXP
      TEMP name=T7
    MOVE
      TEMP name=T16
      MEM
        BINOP op=+
          NAME label=_global
          BINOP op=*
            CONST value=0
            CONST value=4
    MOVE
      TEMP name=T17
      CALL label=_Lsys::putString
        TEMP name=T16
    EXP
      TEMP name=T17
    MOVE
      TEMP name=T18
      MEM
        BINOP op=+
          NAME label=_global
          BINOP op=*
            CONST value=1
            CONST value=4
    MOVE
      TEMP name=T19
      CALL label=_Lsys::putString
        TEMP name=T18
    EXP
      TEMP name=T19
    MOVE
      TEMP name=T20
      MEM
        BINOP op=+
          NAME label=_global
          BINOP op=*
            CONST value=2
            CONST value=4
    MOVE
      TEMP name=T21
      CALL label=_Lsys::putString
        TEMP name=T20
    EXP
      TEMP name=T21
    MOVE
      TEMP name=T22
      CONST value= <Local>
    MOVE
      TEMP name=T23
      CALL label=_Lsys::putString
        TEMP name=T22
    EXP
      TEMP name=T23
    MOVE
      TEMP name=T8
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-12
          BINOP op=*
            CONST value=0
            CONST value=4
    MOVE
      TEMP name=T9
      CONST value= How
    MOVE
      TEMP name=T8
      TEMP name=T9
    MOVE
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-12
          BINOP op=*
            CONST value=0
            CONST value=4
      TEMP name=T9
    EXP
      TEMP name=T9
    MOVE
      TEMP name=T10
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-12
          BINOP op=*
            CONST value=1
            CONST value=4
    MOVE
      TEMP name=T11
      CONST value= are
    MOVE
      TEMP name=T10
      TEMP name=T11
    MOVE
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-12
          BINOP op=*
            CONST value=1
            CONST value=4
      TEMP name=T11
    EXP
      TEMP name=T11
    MOVE
      TEMP name=T12
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-12
          BINOP op=*
            CONST value=2
            CONST value=4
    MOVE
      TEMP name=T13
      CONST value= you?
    MOVE
      TEMP name=T12
      TEMP name=T13
    MOVE
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-12
          BINOP op=*
            CONST value=2
            CONST value=4
      TEMP name=T13
    EXP
      TEMP name=T13
    MOVE
      TEMP name=T24
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-12
          BINOP op=*
            CONST value=0
            CONST value=4
    MOVE
      TEMP name=T25
      CALL label=_Lsys::putString
        TEMP name=T24
    EXP
      TEMP name=T25
    MOVE
      TEMP name=T26
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-12
          BINOP op=*
            CONST value=1
            CONST value=4
    MOVE
      TEMP name=T27
      CALL label=_Lsys::putString
        TEMP name=T26
    EXP
      TEMP name=T27
    MOVE
      TEMP name=T28
      MEM
        BINOP op=+
          BINOP op=+
            TEMP name=T0
            CONST value=-12
          BINOP op=*
            CONST value=2
            CONST value=4
    MOVE
      TEMP name=T29
      CALL label=_Lsys::putString
        TEMP name=T28
    EXP
      TEMP name=T29
    MOVE
      MEM
        TEMP name=T1
      CONST value=1
